Mode,FileNumberHex,NewFilePath,Compressed,InternalFileTableOffsetBytes,InternalFileResourceOffsetBytes,ReqFilesFile,CompressionLevel
ADD,,.\original\153E.bin,1,026C,0000,.\original\153E.txt,2
ADD,,.\original\153F.bin,0,0008,3FFFC,,2
ADD,,.\original\1540.bin,1,026C,0000,.\original\1540.txt,2
ADD,,.\original\1541.bin,0,0008,3FFFC,,2
ADD,,.\original\1542.bin,1,0330,0000,.\original\1542.txt,2
ADD,,.\original\1543.bin,0,0004,6784,.\original\1543.txt,2
ADD,,.\original\1544.bin,1,0140,0000,.\original\1544.txt,2
ADD,,.\original\1545.bin,0,0004,6364,.\original\1545.txt,2
ADD,,.\original\1546.bin,1,0114,0000,.\original\1546.txt,2
ADD,,.\original\1547.bin,0,0008,5E94,.\original\1547.txt,2
ADD,,.\original\1548.bin,1,02C0,0000,.\original\1548.txt,2
ADD,,.\original\1549.bin,0,0008,3FFFC,,2
ADD,,.\original\154A.bin,1,05A4,0000,.\original\154A.txt,2
ADD,,.\original\154B.bin,0,0008,3FFFC,,2
ADD,,.\original\154C.bin,1,0164,0000,.\original\154C.txt,2
ADD,,.\original\154D.bin,0,0004,3FFFC,,2
ADD,,.\original\154E.bin,1,03A4,0000,.\original\154E.txt,2
ADD,,.\original\154F.bin,0,0004,A4D4,.\original\154F.txt,2
ADD,,.\original\1550.bin,1,0140,0000,.\original\1550.txt,2
ADD,,.\original\1551.bin,0,0004,3FFFC,,2
MODIFY,0FFD,.\original\0FFD.bin,1,026C,0000,.\original\0FFD.txt,2
MODIFY,0A06,.\original\0A06.bin,1,0210,3FFFC,,2
END,,,,,,,
